#Taxa	NovC1	NovC2	NovC3	NovC4	NovC5	NovC6	NovC7	NovC8	NovC9	NovC10	JanC1	JanC2	JanC3	JanC4	JanC5	JanC6	JanC7	JanC8	JanC9	MarC1	MarC2	MarC3	MarC5	MarC6	MarC7	MarC8	MarC9	Taxonomy
OTU_1	1181	140	484	393	1521	628	944	662	1285	274	2992	1916	3838	1385	3222	6259	6299	2224	1693	657	367	2448	1920	2645	1303	931	1124	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__unidentified_Bacteroidales;g__unidentified_Bacteroidales;s__rumen_bacterium_YS3
OTU_2	3	22	8	27	1094	67	21	355	19	133	1199	15	188	2649	19	83	82	20	133	3538	3337	9	50	922	106	4684	9817	k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Aeromonadales;f__Succinivibrionaceae;g__;s__
OTU_3	14	29	3	1960	327	255	45	37	7	431	244	304	5707	4805	925	120	511	2033	1286	421	3336	17	759	258	52	3108	154	k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Aeromonadales;f__Succinivibrionaceae;g__Ruminobacter
OTU_4	35	234	1281	920	342	1242	1044	38	1545	624	251	639	517	311	2073	515	846	389	631	23	1542	1160	11	293	2100	604	14	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__unidentified_Rikenellaceae
OTU_5	51	793	86	227	616	221	640	733	419	324	515	905	584	857	981	443	834	311	826	333	632	255	154	172	721	335	217	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae
OTU_6	1813	687	305	110	596	327	1045	945	839	393	455	259	298	189	360	234	292	471	244	311	352	382	220	275	424	779	196	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae
OTU_7	1985	128	79	62	765	58	819	512	45	1740	204	830	453	771	641	349	596	304	374	645	252	1056	988	1536	1410	745	215	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__;s__
OTU_8	0	0	0	0	0	0	0	5	0	0	0	0	20	1	3	490	0	174	5	1290	2576	1965	857	792	208	2538	4299	k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Aeromonadales;f__Succinivibrionaceae;g__Succinivibrio;s__
OTU_9	2	17	31	72	11	32	359	1	5	15	103	379	72	47	300	19	129	28	290	4015	243	354	3673	37	341	576	266	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__;g__;s__
OTU_10	1201	473	528	678	733	267	265	632	247	930	712	1006	585	843	742	636	526	697	485	470	427	663	713	564	194	540	443	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__unidentified_Prevotellaceae;s__Prevotella_ruminicola
OTU_11	681	107	196	199	181	465	133	327	57	715	299	188	164	285	222	368	81	217	169	370	257	290	630	239	472	211	140	k__Bacteria;p__Gracilibacteria
OTU_12	173	349	405	228	449	437	493	247	469	645	194	80	67	131	375	163	342	541	117	460	823	318	453	467	748	109	77	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__;s__
OTU_13	796	1439	1188	215	835	230	252	1063	137	246	311	260	162	199	128	438	213	157	171	197	164	398	238	919	329	217	247	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__;s__
OTU_14	102	165	605	4512	273	65	59	166	394	277	86	142	261	255	217	248	1083	427	242	145	108	381	231	93	205	94	529	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae
OTU_15	16	20	110	98	35	81	58	15	107	71	161	128	105	88	119	99	175	163	171	9	75	32	9	18	46	58	4	k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Pseudobutyrivibrio;s__
OTU_16	289	212	42	139	155	13	112	289	136	96	810	172	79	172	718	323	332	519	399	214	146	300	317	112	402	665	334	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__;s__
OTU_17	427	255	269	116	22	55	23	1180	148	155	392	157	44	137	498	303	8	188	127	413	154	689	410	517	736	315	262	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__;g__;s__
OTU_18	202	186	201	15	113	17	298	74	68	145	765	306	222	168	974	812	261	289	121	113	376	130	65	320	1243	544	221	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales
OTU_19	160	12	163	108	299	243	133	300	131	157	308	180	138	129	118	291	211	81	326	71	135	120	48	61	16	121	33	k__Bacteria;p__Lentisphaerae;c__Lentisphaeria;o__Victivallales;f__;g__;s__
OTU_20	123	37	201	63	50	24	64	94	52	41	38	23	40	49	30	34	27	42	28	95	34	147	184	253	43	90	196	k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Veillonellaceae;g__unidentified_Veillonellaceae;s__Selenomonas_ruminantium
OTU_21	111	955	341	532	32	38	341	64	228	136	321	115	49	187	40	167	73	227	494	62	43	324	27	24	72	31	53	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales
OTU_22	356	197	209	512	189	163	147	114	233	210	354	479	266	204	1144	640	705	727	420	255	46	143	231	254	21	44	98	k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Christensenellaceae
OTU_23	250	73	238	273	2	391	390	90	160	173	447	69	94	127	77	125	16	56	301	176	82	299	76	90	172	191	203	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__;g__;s__
OTU_24	98	728	104	157	121	273	113	42	342	265	78	138	110	76	317	406	131	247	93	59	326	88	127	113	79	60	62	k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae
OTU_25	67	267	46	51	32	111	147	18	155	77	83	163	53	71	182	131	142	121	88	99	135	150	122	113	71	187	58	k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Christensenellaceae;g__;s__
OTU_26	5	0	32	0	485	2	74	0	1	2	32	65	39	109	35	214	0	13	10	37	13	150	37	129	9	21	6	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__;s__
OTU_27	13	122	552	786	61	0	35	648	80	132	27	4	49	113	30	67	4	44	103	8	8	61	13	159	8	53	2	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales
OTU_28	401	432	169	1773	107	107	140	298	637	143	547	385	234	486	189	492	369	181	446	286	88	231	200	376	221	192	497	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__unidentified_Prevotellaceae;s__Alloprevotella_sp_feline_oral_taxon_309
OTU_29	1	59	197	37	96	143	260	76	80	6	30	615	18	43	11	90	40	353	206	299	285	237	243	6	396	319	54	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae
OTU_30	403	2	888	424	327	112	594	95	298	198	598	35	522	22	218	171	655	102	336	53	74	308	60	869	406	1488	61	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__;s__
OTU_31	2	4	438	9	252	227	17	115	455	8	11	123	13	32	116	13	16	719	31	78	53	208	337	19	232	220	4	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__unidentified_Prevotellaceae;s__Alloprevotella_sp_feline_oral_taxon_309
OTU_32	90	171	343	140	104	144	204	56	254	380	83	66	57	83	76	72	94	93	76	301	425	254	279	175	217	132	110	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__;s__
OTU_33	79	110	205	97	112	418	242	59	263	203	252	259	163	97	243	232	158	180	214	86	104	123	93	73	150	70	32	k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Saccharofermentans
OTU_34	190	68	239	11	3	40	59	827	744	19	50	182	290	38	47	125	4	13	3	123	15	248	17	13	29	91	31	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__;g__;s__
OTU_35	40	20	85	0	565	32	79	16	1	42	4	158	42	11	51	4	11	3	5	3	384	10	64	2	1092	188	4	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae
OTU_36	43	153	39	63	59	131	145	20	263	67	46	37	44	22	100	69	70	62	53	110	101	101	87	101	53	24	35	k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Papillibacter;s__
OTU_37	0	1	696	1	2	120	4	16	192	19	308	453	151	153	130	28	610	1321	43	314	50	36	142	81	205	165	7	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__;s__
OTU_38	4	2	0	22	0	0	1	54	120	0	3	5	0	0	3	0	0	0	0	0	0	0	5	0	0	3	50	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae
OTU_39	676	87	147	214	690	128	2148	342	720	245	195	36	42	36	34	26	65	5	229	16	93	54	152	75	271	19	102	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__;s__
OTU_40	1892	707	229	251	243	2030	1027	1527	183	400	148	286	232	145	397	221	168	147	102	139	163	217	364	164	150	79	309	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__unidentified_Bacteroidales;g__unidentified_Bacteroidales;s__Bacteroidia_bacterium_feline_oral_taxon_141
OTU_41	25	54	56	54	31	86	57	31	80	54	66	100	72	57	189	104	208	128	94	24	102	31	23	35	35	27	5	k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__unidentified_Lachnospiraceae;s__Butyrivibrio_fibrisolvens
OTU_42	40	91	258	97	40	142	112	35	158	83	145	313	178	180	634	291	384	475	247	77	107	36	85	101	73	56	48	k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__unidentified_Ruminococcaceae;s__rumen_bacterium_NK4A214
OTU_43	82	25	99	23	60	19	21	123	45	171	111	516	331	42	180	354	77	31	125	249	23	73	40	379	30	49	58	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__;s__
OTU_44	9	130	94	44	8	49	216	55	29	18	94	44	13	53	127	18	58	59	39	224	132	167	164	299	284	27	50	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__unidentified_Bacteroidales;g__unidentified_Bacteroidales;s__Bacteroidia_bacterium_feline_oral_taxon_141
OTU_45	11	656	9	5	304	163	17	2495	5	242	78	109	36	53	23	3	8	5	10	40	46	27	0	0	23	4	92	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__;s__
OTU_46	52	65	87	73	50	125	20	50	25	56	46	45	67	47	60	65	50	68	57	1120	92	307	153	236	336	75	195	k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Xanthomonadaceae;g__Stenotrophomonas
OTU_47	76	177	40	68	232	178	241	326	186	42	124	61	56	10	19	78	283	26	119	448	77	153	31	20	211	47	52	k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae
OTU_48	101	82	97	109	549	289	37	412	57	91	22	25	26	81	26	329	85	68	97	28	34	35	47	127	2	47	50	k__Bacteria;p__Kiritimatiellaeota;c__Kiritimatiellae;o__;f__;g__;s__
OTU_49	600	5	2	15	361	13	52	441	7	2	41	44	122	782	78	570	192	311	41	242	200	93	42	6	189	11	255	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__unidentified_Bacteroidales;g__unidentified_Bacteroidales;s__Bacteroidia_bacterium_feline_oral_taxon_141
OTU_50	32	26	2	159	28	6	0	1	1236	17	49	13	8	300	6	6	3	2	7	19	0	519	0	0	2	2	3	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__;g__;s__
OTU_51	131	600	408	132	38	76	45	1105	55	85	140	337	55	81	201	132	52	169	70	65	28	147	223	95	85	72	46	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae
OTU_52	52	105	31	13	62	327	25	30	4	24	100	81	11	228	20	18	19	13	62	0	58	0	1	0	111	8	57	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__;s__
OTU_53	51	38	18	1	76	66	28	19	60	1372	208	24	8	18	23	45	16	26	39	17	11	108	34	106	34	58	13	k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__;s__
OTU_54	62	142	96	83	64	112	169	215	16	208	161	50	63	228	129	95	100	204	52	103	89	135	184	61	271	95	160	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__;s__
OTU_55	6	60	61	1	9	51	15	17	87	34	12	36	3	10	116	16	43	50	29	86	122	38	259	155	79	50	11	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__;s__
OTU_56	12	18	109	2	2356	25	35	74	11	10	69	83	24	16	6	37	27	79	1	185	4	23	26	24	21	30	1	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__;s__
OTU_57	97	64	152	140	123	13	10	101	11	113	157	179	120	77	46	159	55	96	336	209	61	154	68	134	92	90	93	k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Aeromonadales;f__Succinivibrionaceae;g__Succinivibrio;s__Succinivibrio_dextrinosolvens
OTU_58	45	47	3	236	10	8	36	17	26	71	194	150	77	77	32	52	22	52	66	52	150	21	76	5	399	166	115	k__Bacteria;p__Gracilibacteria;c__unidentified_Gracilibacteria;o__unidentified_Gracilibacteria;f__unidentified_Gracilibacteria;g__unidentified_Gracilibacteria
OTU_59	1518	3	1	543	3	1	1258	0	1	348	11	29	0	11	6	2	26	0	2	2	20	0	64	4	19	2	1	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__unidentified_Prevotellaceae;s__Alloprevotella_sp_feline_oral_taxon_309
OTU_60	10	0	418	68	9	46	161	40	20	6	72	16	7	61	13	39	7	185	122	35	23	163	29	4	227	77	21	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__;s__
OTU_61	52	65	48	59	125	46	25	40	80	98	48	42	35	84	47	65	109	73	76	146	86	94	180	102	29	78	77	k__Bacteria;p__Kiritimatiellaeota;c__Kiritimatiellae;o__;f__;g__;s__
OTU_62	0	2	0	42	6	54	5	7	2	17	29	7	9	42	14	6	30	8	28	26	10	23	247	0	56	14	76	k__Bacteria;p__Gracilibacteria
OTU_63	50	17	32	2	19	21	35	15	87	23	192	130	312	150	106	134	219	197	163	260	48	124	96	171	27	61	35	k__Bacteria;p__Fibrobacteres;c__Fibrobacteria;o__Fibrobacterales;f__Fibrobacteraceae;g__Fibrobacter;s__Fibrobacter_sp
OTU_64	13	19	48	69	22	77	113	11	226	40	28	28	12	23	17	27	102	18	55	17	25	12	32	32	44	21	6	k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__unidentified_Ruminococcaceae;s__Ruminococcus_flavefaciens
OTU_65	43	194	114	53	16	153	150	46	249	52	49	31	18	36	18	43	54	59	28	173	113	107	153	49	150	44	92	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__;s__
OTU_66	114	136	74	210	128	157	84	166	97	99	66	155	42	115	33	164	204	124	126	25	26	214	69	35	44	112	64	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__unidentified_Prevotellaceae;s__Prevotella_brevis
OTU_67	11	5	20	3	33	24	5	117	3	22	175	59	5	3	32	41	4	4	172	10	5	105	18	2	33	5	16	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__;s__
OTU_68	29	221	38	30	13	33	113	96	18	95	9	50	13	39	54	49	38	31	59	176	27	37	43	82	18	48	56	k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__unidentified_Ruminococcaceae;s__Oscillibacter_sp_ER4
OTU_69	14	11	0	15	9	13	122	224	8	71	56	3	268	84	56	79	33	361	35	22	42	404	274	217	229	114	49	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__;s__
OTU_70	0	78	0	1	2	0	97	5	89	43	100	132	158	28	9	4	84	31	40	65	11	23	12	8	118	104	31	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__;s__
OTU_71	78	288	451	24	85	133	309	289	340	261	105	4	33	30	71	27	79	69	75	42	65	55	77	12	238	47	83	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__;s__
OTU_72	2	0	0	0	0	0	0	0	0	4	7	0	0	5	0	2	0	27	4	0	0	2	2	0	0	15	0	k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__unidentified_Ruminococcaceae;s__[Clostridium]_papyrosolvens
OTU_73	173	40	2	13	235	0	18	4	7	51	124	167	69	211	55	75	29	39	56	175	4	39	75	119	55	137	19	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__;s__
OTU_74	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__;s__
OTU_75	0	0	30	9	1	7	2	87	0	591	5	14	0	0	61	4	0	14	15	1	9	0	20	4	1	1	13	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__;s__
OTU_76	0	1	344	20	241	84	8	21	17	17	167	3	2558	6	21	3	3	129	123	0	11	2	12	0	158	46	273	k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Aeromonadales;f__Succinivibrionaceae;g__Succinimonas;s__
OTU_77	17	0	2	460	0	5	222	4	5	2	13	79	26	2	3	1	12	4	8	0	241	0	0	0	9	0	8	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__unidentified_Prevotellaceae
OTU_78	22	10	146	63	306	141	60	153	63	113	106	678	171	37	69	132	34	73	180	27	36	66	93	94	25	113	63	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__unidentified_Prevotellaceae;s__Prevotella_sp_R79
OTU_79	18	1	3	12	3	316	44	5	40	4	15	6	145	9	216	102	91	100	1	14	52	51	15	12	6	5	0	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae
OTU_80	43	56	98	4	21	37	114	15	68	80	36	23	40	28	95	19	50	13	58	156	78	96	211	130	127	87	40	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales
OTU_81	0	0	11	11	164	9	8	1	3	765	8	24	3	6	0	100	395	26	240	26	22	6	26	125	116	43	13	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales
OTU_82	0	175	145	57	5	36	50	20	18	5	4	19	2	2	77	14	11	37	0	5	12	75	74	103	5	3	1	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae
OTU_83	3	4	81	1	19	0	0	40	553	49	62	1	9	0	8	0	3	42	1	11	27	20	10	1	13	18	246	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae
OTU_84	6	4	19	14	48	44	43	19	78	95	175	103	105	138	107	80	116	142	141	3	6	19	4	15	4	1	4	k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__unidentified_Lachnospiraceae;s__bacterium_VCB2013
OTU_85	224	215	106	112	2	70	325	45	609	169	59	43	10	46	14	9	13	4	78	60	40	21	47	6	29	25	168	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__;s__
OTU_86	351	30	103	202	440	2	56	213	251	17	87	98	132	156	93	111	131	315	145	107	37	138	165	168	233	212	74	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__;s__
OTU_87	5	14	38	13	12	22	17	8	10	48	266	54	35	82	94	98	41	54	29	38	46	15	37	22	27	12	6	k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Saccharofermentans;s__
OTU_88	256	155	280	121	268	327	122	32	103	120	20	29	26	9	101	51	208	56	20	100	36	69	30	69	104	241	168	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales
OTU_89	53	8	205	27	82	31	16	130	2	23	115	19	80	23	16	7	1	47	32	17	18	65	16	1	3	26	7	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__;s__
OTU_90	2	10	11	3	1	7	0	1	16	9	1	4	4	8	17	11	37	12	9	1	11	3	3	2	0	5	2	k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__unidentified_Lachnospiraceae;s__Butyrivibrio_fibrisolvens
OTU_91	891	147	84	177	371	27	304	113	502	159	445	71	93	352	120	86	130	116	148	217	105	176	177	144	73	170	144	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales
OTU_92	9	49	36	17	19	50	36	8	30	12	34	24	17	40	46	76	10	26	24	3	24	32	74	45	14	21	12	k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae
OTU_93	8	131	728	6	14	73	2	144	20	28	79	17	4	26	3	46	12	5	20	5	0	14	2	5	5	2	77	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__;s__
OTU_94	3	49	0	0	0	0	0	0	3	0	4	9	39	111	54	27	0	128	1	17	0	108	15	0	0	0	0	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__;s__
OTU_95	0	0	1	0	111	24	0	2	114	17	2	0	4	23	7	32	6	35	0	6	0	28	31	81	49	11	0	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__;s__
OTU_96	235	12	43	0	33	11	463	2	95	66	34	10	4	42	113	6	31	31	30	30	40	46	65	23	20	16	49	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales
OTU_97	148	27	218	121	142	77	1	384	94	73	149	135	23	53	29	87	33	37	106	16	38	296	214	474	141	91	70	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__;s__
OTU_98	30	39	66	77	74	102	47	17	160	47	92	160	63	83	17	5	41	18	136	39	112	26	18	53	81	67	19	k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae
OTU_99	9	48	24	0	1	118	44	1	23	178	12	15	62	12	5	7	20	0	4	3	7	27	63	4	40	25	14	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae
OTU_100	41	22	56	34	74	113	3	48	4	65	13	15	16	15	5	20	4	21	9	3	7	16	4	0	11	9	1	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__unidentified_Prevotellaceae;s__rumen_bacterium_RC-2
OTU_101	31	133	140	81	40	127	61	31	118	94	10	14	29	15	84	74	52	48	28	77	53	37	124	102	89	73	29	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__;s__
OTU_102	201	227	92	160	89	5	167	1028	9	17	0	23	27	7	3	1	23	0	116	17	1	2	26	37	63	29	6	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae
OTU_103	125	219	39	73	449	96	107	253	69	84	98	45	24	18	23	30	28	39	49	85	11	148	115	55	13	4	95	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae
OTU_104	0	0	1	5	3	20	0	5	0	5	5	22	16	15	5	7	2	4	2	16	15	13	7	0	7	2	5	k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae
OTU_105	13	18	42	27	42	110	51	6	135	40	102	123	65	74	67	99	101	85	104	29	60	48	16	48	83	35	3	k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__unidentified_Lachnospiraceae;s__Lachnospiraceae_bacterium_G41
OTU_106	407	0	1	0	0	0	0	2	2	4	16	1	86	67	2	11	3	5	1	8	11	91	2	0	6	23	1	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__;s__
OTU_107	13	11	76	6	1	21	25	4	11	4	26	27	15	9	116	85	66	10	15	63	40	24	7	13	38	7	64	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae
OTU_108	31	239	21	0	24	1	264	40	143	56	157	4	35	6	68	10	1	14	3	196	72	492	22	15	64	17	22	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__;g__;s__
OTU_109	4	177	0	1	26	10	6	2	16	0	27	66	3	19	0	0	13	22	38	5	16	6	34	2	13	14	10	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__;s__
OTU_110	61	49	145	22	71	34	41	22	21	54	39	22	74	34	88	79	55	75	23	10	16	103	15	42	46	11	33	k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Acidaminococcaceae;g__Succiniclasticum;s__
OTU_111	338	2	0	15	9	0	2	310	0	2	42	0	2	62	16	4	1	18	43	6	0	9	45	3	22	19	6	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales
OTU_112	0	0	0	0	1	5	0	0	0	1	0	0	2	0	7	0	0	0	2	18	81	92	4	42	14	1	14	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae
OTU_113	17	15	26	10	3	6	0	6	2	7	25	10	6	19	0	14	13	5	26	9	51	15	5	2	4	4	17	k__Bacteria;p__Elusimicrobia;c__unidentified_Elusimicrobia;o__Elusimicrobiales;f__Elusimicrobiaceae;g__Elusimicrobium;s__
OTU_114	10	37	34	2	11	69	60	9	11	46	13	51	29	14	28	41	31	26	20	82	55	65	87	34	58	42	23	k__Bacteria;p__Tenericutes;c__Mollicutes;o__;f__;g__;s__
OTU_115	16	109	124	20	76	2	3	170	2	52	37	27	26	20	1	19	12	29	52	2	8	126	11	464	2	7	9	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales
OTU_116	220	120	253	238	109	22	71	546	56	75	375	656	66	151	112	40	356	128	416	24	19	154	127	119	119	25	143	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__;s__
